graf,druzina,Eulerjev,alpha,alpha^2,alpha_od,drevo,dvodelen,gostota,gozd,kromaticno_stevilo,max_stopnja,min_stopnja,obseg,premer,radij,regularen,stiricikli,tricikli,vse_neparne
10_30_672,,False,2,1,1,False,False,0.6666666666666666,False,5,7,5,3,2,2,False,49,99,False
10_21_673,,False,4,2,2,False,False,0.4666666666666667,False,4,6,2,3,3,2,False,18,36,False
10_18_674,,False,4,3,3,False,False,0.4,False,4,6,1,3,3,2,False,15,30,False
10_14_675,,False,5,3,5,False,False,0.3111111111111111,False,3,5,1,3,4,2,False,4,9,False
10_19_676,,False,4,2,2,False,False,0.4222222222222222,False,3,6,1,3,3,2,False,12,24,False
10_25_677,,False,4,1,1,False,False,0.5555555555555556,False,4,8,3,3,2,2,False,30,60,False
10_26_678,,False,3,1,1,False,False,0.5777777777777777,False,5,7,3,3,2,2,False,31,63,False
10_21_679,nakljucni_povezani,False,5,2,3,False,False,0.4666666666666667,False,3,6,2,3,3,2,False,9,18,False
10_20_680,,False,3,2,2,False,False,0.4444444444444444,False,4,5,2,3,3,2,False,13,27,False
10_22_681,,False,4,2,2,False,False,0.4888888888888889,False,4,7,2,3,3,2,False,21,42,False
10_21_682,,False,4,2,4,False,False,0.4666666666666667,False,4,6,2,3,3,2,False,18,36,False
10_26_683,,False,3,1,1,False,False,0.5777777777777777,False,4,6,4,3,2,2,False,28,57,False
10_30_684,,False,3,1,1,False,False,0.6666666666666666,False,5,8,4,3,2,2,False,52,105,False
10_27_685,,False,4,1,1,False,False,0.6,False,4,7,4,3,2,2,False,30,60,False
10_25_686,,False,4,1,3,False,False,0.5555555555555556,False,4,8,3,3,2,2,False,27,54,False
10_25_687,,False,4,1,1,False,False,0.5555555555555556,False,5,8,3,3,2,2,False,34,69,False
10_17_688,,False,4,2,2,False,False,0.37777777777777777,False,3,5,2,3,3,2,False,7,15,False
10_15_689,,False,5,3,4,False,False,0.3333333333333333,False,3,5,1,3,4,2,False,4,9,False
10_19_690,,False,4,2,3,False,False,0.4222222222222222,False,4,7,2,3,3,2,False,12,24,False
10_25_691,,False,3,2,2,False,False,0.5555555555555556,False,5,7,2,3,3,2,False,33,66,False
10_24_692,,False,4,1,1,False,False,0.5333333333333333,False,4,7,3,3,2,2,False,21,42,False
10_22_693,,False,3,2,2,False,False,0.4888888888888889,False,4,7,3,3,3,2,False,19,39,False
10_22_694,,False,3,2,2,False,False,0.4888888888888889,False,4,7,2,3,3,2,False,22,45,False
10_23_695,,False,4,1,3,False,False,0.5111111111111111,False,4,8,3,3,2,2,False,25,51,False
10_24_696,,False,4,1,1,False,False,0.5333333333333333,False,5,7,2,3,2,2,False,27,54,False
10_24_697,,False,3,1,1,False,False,0.5333333333333333,False,4,6,4,3,2,2,False,21,42,False
10_25_698,,False,4,1,3,False,False,0.5555555555555556,False,4,8,2,3,2,2,False,31,63,False
10_24_699,,False,3,1,1,False,False,0.5333333333333333,False,4,6,3,3,2,2,False,25,51,False
10_26_700,,False,3,1,1,False,False,0.5777777777777777,False,4,7,4,3,2,2,False,33,66,False
10_21_701,,False,4,2,2,False,False,0.4666666666666667,False,3,6,3,3,3,2,False,13,27,False
10_25_702,,False,4,2,2,False,False,0.5555555555555556,False,4,8,2,3,3,2,False,31,63,False
10_27_703,,False,3,1,1,False,False,0.6,False,4,7,3,3,2,2,False,34,69,False
10_24_704,,False,4,1,1,False,False,0.5333333333333333,False,4,6,4,3,2,2,False,19,39,False
10_16_705,,False,5,2,4,False,False,0.35555555555555557,False,3,5,2,3,3,2,False,4,9,False
10_25_706,,False,4,2,2,False,False,0.5555555555555556,False,4,7,3,3,3,2,False,24,48,False
10_25_707,,False,4,1,3,False,False,0.5555555555555556,False,4,8,2,3,2,2,False,34,69,False
10_27_708,,False,4,1,3,False,False,0.6,False,5,9,3,3,2,1,False,45,90,False
10_22_709,,False,4,2,3,False,False,0.4888888888888889,False,4,7,2,3,3,2,False,24,48,False
10_18_710,,False,5,3,3,False,False,0.4,False,5,7,1,3,4,2,False,19,39,False
10_19_711,,False,5,2,4,False,False,0.4222222222222222,False,4,7,1,3,3,2,False,15,30,False
10_21_712,,False,4,2,2,False,False,0.4666666666666667,False,4,6,2,3,3,2,False,12,24,False
10_16_713,,False,4,2,3,False,False,0.35555555555555557,False,3,5,2,3,3,2,False,6,12,False
10_21_714,,False,4,2,2,False,False,0.4666666666666667,False,4,7,2,3,3,2,False,19,39,False
10_25_715,,False,4,1,3,False,False,0.5555555555555556,False,4,8,3,3,2,2,False,30,60,False
10_20_716,,False,4,2,3,False,False,0.4444444444444444,False,4,7,2,3,3,2,False,16,33,False
10_23_717,,False,4,2,2,False,False,0.5111111111111111,False,4,7,2,3,3,2,False,22,45,False
10_23_718,,False,4,2,2,False,False,0.5111111111111111,False,4,6,3,3,3,2,False,22,45,False
10_21_719,,False,4,1,3,False,False,0.4666666666666667,False,4,7,2,3,2,2,False,15,30,False
10_18_720,,False,4,3,3,False,False,0.4,False,4,6,1,3,3,2,False,12,24,False
10_19_721,,False,4,2,3,False,False,0.4222222222222222,False,3,6,2,3,3,2,False,10,21,False
10_18_722,,False,4,2,3,False,False,0.4,False,3,6,2,3,3,2,False,9,18,False
10_20_723,,False,4,2,2,False,False,0.4444444444444444,False,4,7,1,3,3,2,False,15,30,False
10_28_724,,False,3,1,1,False,False,0.6222222222222222,False,5,8,4,3,2,2,False,43,87,False
10_24_725,,False,5,1,4,False,False,0.5333333333333333,False,4,7,3,3,2,2,False,24,48,False
10_19_726,,False,5,2,3,False,False,0.4222222222222222,False,3,7,1,3,3,2,False,10,21,False
10_29_727,,False,3,1,1,False,False,0.6444444444444445,False,5,8,4,3,2,2,False,48,96,False
